INFO:__main__:
There are 39 input scripts listed in input-list-compute-kk.txt.
INFO:__main__:     Executing for reference walltime: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/../bench/in.lj -v x 2 -v y 2 -v z 1 -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half
INFO:__main__:     Reference walltime, sec = 2.0
INFO:__main__:Entering examples/tad
INFO:__main__:   + in.tad (1/1)
INFO:__main__:     Using 2 nprocs for in.tad as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 3.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.tad -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.tad.2
INFO:__main__:     The run terminated with in.tad gives the following output:
INFO:__main__:       ERROR: Cannot use TAD with a single replica for NEB (src/REPLICA/tad.cpp:79)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 5.431 5.431 5.431
Created orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  1 by 1 by 2 MPI processor grid
Created 512 atoms
  using lattice units in orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  create_atoms CPU = 0.002 seconds
512 atoms in group Si
1 atoms in group del
Deleted 1 atoms, new total = 511
Reading sw potential file Si.sw with DATE: 2007-06-11

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.77118
  ghost atom cutoff = 4.77118
  binsize = 2.38559, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 4.25 | 4.25 | 4.25 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
INFO:__main__:        - Run 1: Temp: actual (6.08e-03) > expected (1.00e-06)
INFO:__main__:        - Run 2: Temp: actual (7.49e-03) > expected (1.00e-06)
INFO:__main__:   + in.heat (2/3)
INFO:__main__:     Using 2 nprocs for in.heat as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 8.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.heat -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.heat.2
INFO:__main__:     Comparing thermo output from log.heat.2 against the reference log file log.15May22.heat.g++.8
INFO:__main__:     4 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (7.18e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (5.69e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (5.24e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (1.72e-02) > expected (1.00e-04)
INFO:__main__:     5 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (5.23e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (3.45e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (6.24e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (1.25e-02) > expected (1.00e-06)
INFO:__main__:        - Run 2: Temp: actual (7.01e-05) > expected (1.00e-06)
INFO:__main__:   + in.langevin (3/3)
INFO:__main__:     Using 2 nprocs for in.langevin as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 8.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.langevin -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.langevin.2
INFO:__main__:     Comparing thermo output from log.langevin.2 against the reference log file log.15May22.langevin.g++.8
INFO:__main__:     5 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (7.18e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (5.69e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (5.24e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (7.45e-04) > expected (1.00e-04)
INFO:__main__:        - Run 2: Temp: actual (4.99e-03) > expected (1.00e-04)
INFO:__main__:     5 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (5.23e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (3.45e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (6.24e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (5.74e-04) > expected (1.00e-06)
INFO:__main__:        - Run 2: Temp: actual (3.87e-03) > expected (1.00e-06)
INFO:__main__:Entering examples/body
INFO:__main__:   + in.cubes (1/1)
INFO:__main__:     Using 2 nprocs for in.cubes as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.cubes -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.cubes.2
INFO:__main__:     The run terminated with in.cubes gives the following output:
INFO:__main__:       ERROR: KOKKOS package requires a Kokkos-enabled atom_style (src/KOKKOS/atom_kokkos.cpp:421)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
ERROR: KOKKOS package requires a Kokkos-enabled atom_style (src/KOKKOS/atom_kokkos.cpp:421)
Last input line: atom_style body rounded/polyhedron 1 10

INFO:__main__:     Failed with in.cubes.

INFO:__main__:Entering examples/coreshell
INFO:__main__:   + in.coreshell (1/4)
INFO:__main__:     Using 2 nprocs for in.coreshell as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.coreshell -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.coreshell.2
INFO:__main__:     Comparing thermo output from log.coreshell.2 against the reference log file log.3Jul25.coreshell.g++.4
INFO:__main__:     10 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (1.55e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: PotEng: actual (1.41e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Temp: actual (4.53e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (6.56e+00) > expected (1.00e-04)
INFO:__main__:        - Run 0: E_vdwl: actual (1.70e-02) > expected (1.00e-03)
INFO:__main__:        - Run 1: TotEng: actual (4.35e-03) > expected (1.00e-04)
INFO:__main__:        - Run 1: PotEng: actual (2.69e+00) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (9.69e+01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (7.58e+02) > expected (1.00e-04)
INFO:__main__:        - Run 1: E_vdwl: actual (2.14e+00) > expected (1.00e-03)
INFO:__main__:     10 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (2.48e-06) > expected (1.00e-06)
INFO:__main__:        - Run 0: PotEng: actual (2.14e-05) > expected (1.00e-06)
INFO:__main__:        - Run 0: Temp: actual (3.34e-04) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (6.58e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: E_vdwl: actual (4.01e-04) > expected (1.00e-07)
INFO:__main__:        - Run 1: TotEng: actual (6.97e-06) > expected (1.00e-06)
INFO:__main__:        - Run 1: PotEng: actual (4.07e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (7.44e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (2.20e+00) > expected (1.00e-06)
INFO:__main__:        - Run 1: E_vdwl: actual (4.69e-02) > expected (1.00e-07)
INFO:__main__:   + in.coreshell.dsf (2/4)
INFO:__main__:     Using 2 nprocs for in.coreshell.dsf as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.coreshell.dsf -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.coreshell.dsf.2
INFO:__main__:     Comparing thermo output from log.coreshell.dsf.2 against the reference log file log.3Jul25.coreshell.dsf.g++.4
INFO:__main__:     10 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (5.36e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: PotEng: actual (1.14e+00) > expected (1.00e-04)
INFO:__main__:        - Run 0: Temp: actual (2.18e+01) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (1.29e+03) > expected (1.00e-04)
INFO:__main__:        - Run 0: E_vdwl: actual (2.70e+00) > expected (1.00e-03)
INFO:__main__:        - Run 1: TotEng: actual (5.59e-01) > expected (1.00e-04)
INFO:__main__:        - Run 1: PotEng: actual (1.50e+00) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (3.39e+01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (3.04e+01) > expected (1.00e-04)
INFO:__main__:        - Run 1: E_vdwl: actual (3.49e-01) > expected (1.00e-03)
INFO:__main__:     10 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (8.59e-04) > expected (1.00e-06)
INFO:__main__:        - Run 0: PotEng: actual (1.73e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Temp: actual (1.70e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (1.40e+00) > expected (1.00e-06)
INFO:__main__:        - Run 0: E_vdwl: actual (6.27e-02) > expected (1.00e-07)
INFO:__main__:        - Run 1: TotEng: actual (8.96e-04) > expected (1.00e-06)
INFO:__main__:        - Run 1: PotEng: actual (2.27e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (2.51e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (5.32e-01) > expected (1.00e-06)
INFO:__main__:        - Run 1: E_vdwl: actual (7.78e-03) > expected (1.00e-07)
INFO:__main__:   + in.coreshell.thermostats (3/4)
INFO:__main__:     Using 2 nprocs for in.coreshell.thermostats as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.coreshell.thermostats -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.coreshell.thermostats.2
INFO:__main__:     Comparing thermo output from log.coreshell.thermostats.2 against the reference log file log.3Jul25.coreshell.thermostats.g++.4
INFO:__main__:     15 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (1.55e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: PotEng: actual (1.41e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Temp: actual (4.53e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (6.56e+00) > expected (1.00e-04)
INFO:__main__:        - Run 0: E_vdwl: actual (1.70e-02) > expected (1.00e-03)
INFO:__main__:        - Run 1: TotEng: actual (6.31e-01) > expected (1.00e-04)
INFO:__main__:        - Run 1: PotEng: actual (2.78e+00) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (1.23e+02) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (1.48e+03) > expected (1.00e-04)
INFO:__main__:        - Run 1: E_vdwl: actual (3.04e+00) > expected (1.00e-03)
INFO:__main__:        - Run 2: TotEng: actual (5.29e+00) > expected (1.00e-04)
INFO:__main__:        - Run 2: PotEng: actual (2.35e+00) > expected (1.00e-04)
INFO:__main__:        - Run 2: Temp: actual (1.06e+02) > expected (1.00e-04)
INFO:__main__:        - Run 2: Press: actual (1.03e+03) > expected (1.00e-04)
INFO:__main__:        - Run 2: E_vdwl: actual (3.40e+00) > expected (1.00e-03)
INFO:__main__:     15 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (2.48e-06) > expected (1.00e-06)
INFO:__main__:        - Run 0: PotEng: actual (2.14e-05) > expected (1.00e-06)
INFO:__main__:        - Run 0: Temp: actual (3.34e-04) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (6.58e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: E_vdwl: actual (4.01e-04) > expected (1.00e-07)
INFO:__main__:        - Run 1: TotEng: actual (1.02e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: PotEng: actual (4.22e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (8.23e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (3.17e+00) > expected (1.00e-06)
INFO:__main__:        - Run 1: E_vdwl: actual (6.79e-02) > expected (1.00e-07)
INFO:__main__:        - Run 2: TotEng: actual (8.65e-03) > expected (1.00e-06)
INFO:__main__:        - Run 2: PotEng: actual (3.60e-03) > expected (1.00e-06)
INFO:__main__:        - Run 2: Temp: actual (7.09e-02) > expected (1.00e-06)
INFO:__main__:        - Run 2: Press: actual (8.38e-01) > expected (1.00e-06)
INFO:__main__:        - Run 2: E_vdwl: actual (8.39e-02) > expected (1.00e-07)
INFO:__main__:   + in.coreshell.wolf (4/4)
INFO:__main__:     Using 2 nprocs for in.coreshell.wolf as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.coreshell.wolf -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.coreshell.wolf.2
INFO:__main__:     Comparing thermo output from log.coreshell.wolf.2 against the reference log file log.3Jul25.coreshell.wolf.g++.4
INFO:__main__:     10 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (4.88e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: PotEng: actual (4.29e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Temp: actual (1.37e+00) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (4.25e+01) > expected (1.00e-04)
INFO:__main__:        - Run 0: E_vdwl: actual (8.47e-02) > expected (1.00e-03)
INFO:__main__:        - Run 1: TotEng: actual (5.65e-02) > expected (1.00e-04)
INFO:__main__:        - Run 1: PotEng: actual (8.75e-01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (3.35e+01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (1.04e+03) > expected (1.00e-04)
INFO:__main__:        - Run 1: E_vdwl: actual (2.24e+00) > expected (1.00e-03)
INFO:__main__:     10 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (7.82e-06) > expected (1.00e-06)
INFO:__main__:        - Run 0: PotEng: actual (6.50e-05) > expected (1.00e-06)
INFO:__main__:        - Run 0: Temp: actual (1.05e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (9.18e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: E_vdwl: actual (1.84e-03) > expected (1.00e-07)
INFO:__main__:        - Run 1: TotEng: actual (9.05e-05) > expected (1.00e-06)
INFO:__main__:        - Run 1: PotEng: actual (1.32e-03) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (2.48e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (2.47e+00) > expected (1.00e-06)
INFO:__main__:        - Run 1: E_vdwl: actual (4.91e-02) > expected (1.00e-07)
INFO:__main__:Entering examples/crack
INFO:__main__:   + in.crack (1/1)
INFO:__main__:     Using 2 nprocs for in.crack as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.crack -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.crack.2
INFO:__main__:     Comparing thermo output from log.crack.2 against the reference log file log.27Nov18.crack.g++.4
INFO:__main__:     all 6 checks passed.
INFO:__main__:Entering examples/deposit
INFO:__main__:   + in.deposit.atom (1/3)
INFO:__main__:     Using 2 nprocs for in.deposit.atom as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.deposit.atom -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.deposit.atom.2
INFO:__main__:     Comparing thermo output from log.deposit.atom.2 against the reference log file log.27Nov18.deposit.atom.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.00e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (4.61e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (1.60e-01) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.05e-01) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (9.55e-04) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (3.21e-01) > expected (1.00e-06)
INFO:__main__:   + in.deposit.molecule (2/3)
INFO:__main__:     Using 2 nprocs for in.deposit.molecule as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.deposit.molecule -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.deposit.molecule.2
INFO:__main__:     Comparing thermo output from log.deposit.molecule.2 against the reference log file log.27Nov18.deposit.molecule.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (3.09e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (1.50e-01) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (1.86e-01) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.03e-01) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (2.17e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (2.54e-01) > expected (1.00e-06)
INFO:__main__:   + in.deposit.molecule.shake (3/3)
INFO:__main__:     Using 2 nprocs for in.deposit.molecule.shake as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.deposit.molecule.shake -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.deposit.molecule.shake.2
INFO:__main__:     Comparing thermo output from log.deposit.molecule.shake.2 against the reference log file log.27Nov18.deposit.molecule.shake.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.54e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (3.22e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (5.94e-04) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (5.08e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (4.86e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (7.03e-04) > expected (1.00e-06)
INFO:__main__:Entering examples/ellipse
INFO:__main__:   + in.ellipse.gayberne (1/2)
INFO:__main__:     Using 2 nprocs for in.ellipse.gayberne as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.ellipse.gayberne -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.ellipse.gayberne.2
INFO:__main__:     The run terminated with in.ellipse.gayberne gives the following output:
INFO:__main__:       ERROR: KOKKOS package requires a Kokkos-enabled atom_style (src/KOKKOS/atom_kokkos.cpp:421)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
ERROR: KOKKOS package requires a Kokkos-enabled atom_style (src/KOKKOS/atom_kokkos.cpp:421)
Last input line: atom_style ellipsoid

INFO:__main__:     Failed with in.ellipse.gayberne.

INFO:__main__:   + in.ellipse.resquared (2/2)
INFO:__main__:     Using 2 nprocs for in.ellipse.resquared as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.ellipse.resquared -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.ellipse.resquared.2
INFO:__main__:     The run terminated with in.ellipse.resquared gives the following output:
INFO:__main__:       ERROR: KOKKOS package requires a Kokkos-enabled atom_style (src/KOKKOS/atom_kokkos.cpp:421)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
ERROR: KOKKOS package requires a Kokkos-enabled atom_style (src/KOKKOS/atom_kokkos.cpp:421)
Last input line: atom_style ellipsoid

INFO:__main__:     Failed with in.ellipse.resquared.

INFO:__main__:Entering examples/flow
INFO:__main__:   + in.flow.couette (1/2)
INFO:__main__:     Using 2 nprocs for in.flow.couette as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.flow.couette -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.flow.couette.2
INFO:__main__:     Comparing thermo output from log.flow.couette.2 against the reference log file log.27Nov18.flow.couette.g++.4
INFO:__main__:     2 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (2.56e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (4.36e-01) > expected (1.00e-04)
INFO:__main__:     2 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (8.93e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (1.67e-01) > expected (1.00e-06)
INFO:__main__:   + in.flow.pois (2/2)
INFO:__main__:     Using 2 nprocs for in.flow.pois as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.flow.pois -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.flow.pois.2
INFO:__main__:     Comparing thermo output from log.flow.pois.2 against the reference log file log.27Nov18.flow.pois.g++.4
INFO:__main__:     2 abs diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (2.29e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (3.28e-01) > expected (1.00e-04)
INFO:__main__:     2 rel diff checks failed.
INFO:__main__:        - Run 0: TotEng: actual (1.21e+00) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (1.20e-01) > expected (1.00e-06)
INFO:__main__:Entering examples/friction
INFO:__main__:   + in.friction (1/1)
INFO:__main__:     Using 2 nprocs for in.friction as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.friction -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.friction.2
INFO:__main__:     Comparing thermo output from log.friction.2 against the reference log file log.27Nov18.friction.g++.4
INFO:__main__:     3 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.39e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (3.96e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (4.14e-02) > expected (1.00e-04)
INFO:__main__:     3 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.20e-01) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (1.32e-03) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (1.21e-01) > expected (1.00e-06)
INFO:__main__:Entering examples/indent
INFO:__main__:   + in.indent (1/1)
INFO:__main__:     Using 2 nprocs for in.indent as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.indent -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.indent.2
INFO:__main__:     Comparing thermo output from log.indent.2 against the reference log file log.27Nov18.indent.g++.4
INFO:__main__:     6 abs diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.99e-03) > expected (1.00e-04)
INFO:__main__:        - Run 0: TotEng: actual (3.44e-02) > expected (1.00e-04)
INFO:__main__:        - Run 0: Press: actual (3.84e-01) > expected (1.00e-04)
INFO:__main__:        - Run 1: Temp: actual (9.62e-03) > expected (1.00e-04)
INFO:__main__:        - Run 1: TotEng: actual (2.65e-03) > expected (1.00e-04)
INFO:__main__:        - Run 1: Press: actual (5.56e-02) > expected (1.00e-04)
INFO:__main__:     6 rel diff checks failed.
INFO:__main__:        - Run 0: Temp: actual (1.73e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: TotEng: actual (1.19e-02) > expected (1.00e-06)
INFO:__main__:        - Run 0: Press: actual (2.06e-01) > expected (1.00e-06)
INFO:__main__:        - Run 1: Temp: actual (8.26e-02) > expected (1.00e-06)
INFO:__main__:        - Run 1: TotEng: actual (8.91e-04) > expected (1.00e-06)
INFO:__main__:        - Run 1: Press: actual (1.21e-01) > expected (1.00e-06)
INFO:__main__:Entering examples/mesh
INFO:__main__:   + in.marble_race (1/2)
INFO:__main__:     Using 2 nprocs for in.marble_race as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 4.
